Case Id,Start Timestamp,End Timesstamp,Event Name,Event Type,Subjec Group,Subject Id,Object Group,Object Id,Event Id
60CP,2017-12-25 03:17:53,2017-12-25 03:17:53,Assgin robot,process activity,robot,8r,shelf,4s,1452
87CP,2017-12-25 03:19:53,2017-12-25 03:19:53,check if the product was shaked,process activity,clerk,1c,product,87p,1455
87CP,2017-12-25 03:37:53,2017-12-25 03:37:53,Product Delivered,process activity,clerk,1c,product,87p,1464
41CP,2017-12-25 03:38:53,2017-12-25 03:38:53,check if the product was shaked,process activity,clerk,1c,product,41p,1466
84CP,2017-12-25 03:37:53,2017-12-25 03:46:53,Request product,process activity,clerk,1c,product,84p,1465
84CP,2017-12-25 03:46:53,2017-12-25 03:46:53,Assgin robot,process activity,robot,7r,shelf,4s,1476
41CP,2017-12-25 03:54:53,2017-12-25 03:54:53,Product Delivered,process activity,clerk,1c,product,41p,1479
50CP,2017-12-25 03:54:53,2017-12-25 03:54:53,check if the product was shaked,process activity,clerk,1c,product,50p,1480
50CP,2017-12-25 04:10:53,2017-12-25 04:10:53,Product Delivered,process activity,clerk,1c,product,50p,1494
60CP,2017-12-25 04:10:53,2017-12-25 04:11:53,check if the product was shaked,process activity,clerk,1c,product,60p,1495
3CP,2017-12-25 04:12:53,2017-12-25 04:17:53,Request product,process activity,clerk,1c,product,3p,1498
3CP,2017-12-25 04:17:53,2017-12-25 04:17:53,Assgin robot,process activity,robot,4r,shelf,3s,1500
60CP,2017-12-25 04:34:53,2017-12-25 04:34:53,Product Delivered,process activity,clerk,1c,product,60p,1514
85CP,2017-12-25 04:36:53,2017-12-25 04:36:53,check if the product was shaked,process activity,clerk,1c,product,85p,1516
86CP,2017-12-25 04:36:53,2017-12-25 04:51:53,Request product,process activity,clerk,1c,product,86p,1517
86CP,2017-12-25 04:52:53,2017-12-25 04:52:53,Assgin robot,process activity,robot,8r,shelf,0s,1529
85CP,2017-12-25 04:52:53,2017-12-25 04:52:53,Product Delivered,process activity,clerk,1c,product,85p,1530
97CP,2017-12-25 04:53:53,2017-12-25 04:53:53,check if the product was shaked,process activity,clerk,1c,product,97p,1532
97CP,2017-12-25 05:10:53,2017-12-25 05:10:53,Product Delivered,process activity,clerk,1c,product,97p,1537
3CP,2017-12-25 05:11:53,2017-12-25 05:11:53,check if the product was shaked,process activity,clerk,1c,product,3p,1539
3CP,2017-12-25 05:35:53,2017-12-25 05:35:53,Product Delivered,process activity,clerk,1c,product,3p,1550
7CP,2017-12-25 05:36:53,2017-12-25 05:36:53,check if the product was shaked,process activity,clerk,1c,product,7p,1553
7CP,2017-12-25 05:51:53,2017-12-25 05:51:53,Product Delivered,process activity,clerk,1c,product,7p,1564
84CP,2017-12-25 05:53:53,2017-12-25 05:53:53,check if the product was shaked,process activity,clerk,1c,product,84p,1567
76CP,2017-12-25 05:36:53,2017-12-25 05:56:53,Request product,process activity,clerk,1c,product,76p,1552
76CP,2017-12-25 05:57:53,2017-12-25 05:57:53,Assgin robot,process activity,robot,4r,shelf,3s,1569
63CP,2017-12-25 05:52:53,2017-12-25 06:12:53,Request product,process activity,clerk,1c,product,63p,1566
63CP,2017-12-25 06:12:53,2017-12-25 06:12:53,Assgin robot,process activity,robot,1r,shelf,3s,1577
84CP,2017-12-25 06:14:53,2017-12-25 06:14:53,Product Delivered,process activity,clerk,1c,product,84p,1578
86CP,2017-12-25 06:15:53,2017-12-25 06:15:53,check if the product was shaked,process activity,clerk,1c,product,86p,1580
86CP,2017-12-25 06:32:53,2017-12-25 06:32:53,Product Delivered,process activity,clerk,1c,product,86p,1584
38CP,2017-12-25 06:33:53,2017-12-25 06:33:53,check if the product was shaked,process activity,clerk,1c,product,38p,1585
38CP,2017-12-25 06:47:53,2017-12-25 06:47:53,Product Delivered,process activity,clerk,1c,product,38p,1590
76CP,2017-12-25 06:48:53,2017-12-25 06:48:53,check if the product was shaked,process activity,clerk,1c,product,76p,1591
76CP,2017-12-25 07:03:53,2017-12-25 07:03:53,Product Delivered,process activity,clerk,1c,product,76p,1598
63CP,2017-12-25 07:03:53,2017-12-25 07:03:53,check if the product was shaked,process activity,clerk,1c,product,63p,1599
63CP,2017-12-25 07:17:53,2017-12-25 07:17:53,Product Delivered,process activity,clerk,1c,product,63p,1602
